model,dataset,missing_ratio,target,combination,n_methods,spearman
timesfm2p0,ETTh1,0.2,relative_mse_gain,drop_frequency,8,0.0
timesfm2p0,ETTh1,0.2,relative_mse_gain,full,8,-0.2380952380952381
timesfm2p0,ETTh1,0.3,relative_mse_gain,trend_only,8,-0.2380952380952381
timesfm2p0,ETTh1,0.3,relative_mse_gain,seasonal_only,8,0.4047619047619048
timesfm2p0,ETTh1,0.3,relative_mse_gain,residual_only,8,-0.4047619047619048
timesfm2p0,ETTh1,0.3,relative_mse_gain,frequency_only,8,-0.6666666666666669
timesfm2p0,ETTh1,0.3,relative_mse_gain,drop_trend,8,0.023809523809523815
timesfm2p0,ETTh1,0.3,relative_mse_gain,drop_seasonal,8,-0.5000000000000001
timesfm2p0,ETTh1,0.3,relative_mse_gain,drop_residual,8,0.1666666666666667
timesfm2p0,ETTh1,0.3,relative_mse_gain,drop_frequency,8,-0.3333333333333334
timesfm2p0,ETTh1,0.3,relative_mse_gain,full,8,-0.3571428571428572
timesfm2p0,ETTh2,0.1,relative_mse_gain,trend_only,8,-0.7142857142857144
timesfm2p0,ETTh2,0.1,relative_mse_gain,seasonal_only,8,-0.7619047619047621
timesfm2p0,ETTh2,0.1,relative_mse_gain,residual_only,8,-0.4761904761904762
timesfm2p0,ETTh2,0.1,relative_mse_gain,frequency_only,8,-0.19047619047619052
timesfm2p0,ETTh2,0.1,relative_mse_gain,drop_trend,8,-0.8571428571428572
timesfm2p0,ETTh2,0.1,relative_mse_gain,drop_seasonal,8,-0.7380952380952381
timesfm2p0,ETTh2,0.1,relative_mse_gain,drop_residual,8,-0.7380952380952381
timesfm2p0,ETTh2,0.1,relative_mse_gain,drop_frequency,8,-0.7619047619047621
timesfm2p0,ETTh2,0.1,relative_mse_gain,full,8,-0.7380952380952381
timesfm2p0,ETTh2,0.2,relative_mse_gain,trend_only,8,-0.28571428571428575
timesfm2p0,ETTh2,0.2,relative_mse_gain,seasonal_only,8,-0.19047619047619052
timesfm2p0,ETTh2,0.2,relative_mse_gain,residual_only,8,0.4523809523809524
timesfm2p0,ETTh2,0.2,relative_mse_gain,frequency_only,8,0.09523809523809526
timesfm2p0,ETTh2,0.2,relative_mse_gain,drop_trend,8,0.1666666666666667
timesfm2p0,ETTh2,0.2,relative_mse_gain,drop_seasonal,8,0.09523809523809526
timesfm2p0,ETTh2,0.2,relative_mse_gain,drop_residual,8,-0.09523809523809526
timesfm2p0,ETTh2,0.2,relative_mse_gain,drop_frequency,8,0.09523809523809526
timesfm2p0,ETTh2,0.2,relative_mse_gain,full,8,0.1666666666666667
timesfm2p0,ETTh2,0.3,relative_mse_gain,trend_only,8,0.6190476190476191
timesfm2p0,ETTh2,0.3,relative_mse_gain,seasonal_only,8,-0.09523809523809526
timesfm2p0,ETTh2,0.3,relative_mse_gain,residual_only,8,-0.1666666666666667
timesfm2p0,ETTh2,0.3,relative_mse_gain,frequency_only,8,0.2142857142857143
timesfm2p0,ETTh2,0.3,relative_mse_gain,drop_trend,8,-0.04761904761904763
timesfm2p0,ETTh2,0.3,relative_mse_gain,drop_seasonal,8,0.4523809523809524
timesfm2p0,ETTh2,0.3,relative_mse_gain,drop_residual,8,-0.19047619047619052
timesfm2p0,ETTh2,0.3,relative_mse_gain,drop_frequency,8,-0.04761904761904763
timesfm2p0,ETTh2,0.3,relative_mse_gain,full,8,-0.14285714285714288
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,trend_only,8,-0.07142857142857144
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,seasonal_only,8,0.2380952380952381
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,residual_only,8,0.7142857142857144
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,frequency_only,8,-0.8333333333333335
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,drop_trend,8,0.3333333333333334
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,drop_seasonal,8,0.4285714285714286
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,drop_residual,8,-0.07142857142857144
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,drop_frequency,8,0.3333333333333334
timesfm2p0,EWELD_Load_15T,0.1,relative_mse_gain,full,8,0.3333333333333334
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,trend_only,8,0.7380952380952381
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,seasonal_only,8,0.4523809523809524
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,residual_only,8,0.6190476190476191
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,frequency_only,8,-0.6904761904761906
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,drop_trend,8,0.6666666666666669
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,drop_seasonal,8,0.9285714285714287
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,drop_residual,8,0.5714285714285715
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,drop_frequency,8,0.9047619047619048
timesfm2p0,EWELD_Load_15T,0.2,relative_mse_gain,full,8,0.8333333333333335
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,trend_only,8,-0.5476190476190477
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,seasonal_only,8,0.523809523809524
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,residual_only,8,0.5714285714285715
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,frequency_only,8,-0.19047619047619052
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,drop_trend,8,0.6428571428571429
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,drop_seasonal,8,0.523809523809524
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,drop_residual,8,0.5000000000000001
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,drop_frequency,8,0.5952380952380953
timesfm2p0,EWELD_Load_15T,0.3,relative_mse_gain,full,8,0.5952380952380953
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,trend_only,8,0.5952380952380953
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,seasonal_only,8,-0.6904761904761906
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,residual_only,8,0.11904761904761905
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,frequency_only,8,-0.7380952380952381
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,drop_trend,8,-0.5714285714285715
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,drop_seasonal,8,0.09523809523809526
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,drop_residual,8,-0.5476190476190477
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,drop_frequency,8,-0.3571428571428572
timesfm2p0,Finland_Traffic_15T,0.1,relative_mse_gain,full,8,-0.4285714285714286
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,trend_only,8,-0.5952380952380953
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,seasonal_only,8,0.2142857142857143
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,residual_only,8,0.5476190476190477
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,frequency_only,8,-0.6666666666666669
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,drop_trend,8,0.19047619047619052
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,drop_seasonal,8,0.30952380952380953
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,drop_residual,8,-0.2142857142857143
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,drop_frequency,8,0.1666666666666667
timesfm2p0,Finland_Traffic_15T,0.2,relative_mse_gain,full,8,0.1666666666666667
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,trend_only,8,-0.09523809523809526
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,seasonal_only,8,0.6904761904761906
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,residual_only,8,0.7619047619047621
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,frequency_only,8,-0.3333333333333334
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,drop_trend,8,0.9285714285714287
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,drop_seasonal,8,0.5476190476190477
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,drop_residual,8,0.6190476190476191
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,drop_frequency,8,0.8333333333333335
timesfm2p0,Finland_Traffic_15T,0.3,relative_mse_gain,full,8,0.8333333333333335
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,trend_only,8,0.2142857142857143
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,seasonal_only,8,-0.261904761904762
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,residual_only,8,0.4523809523809524
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,frequency_only,8,0.30952380952380953
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,drop_trend,8,0.3333333333333334
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,drop_seasonal,8,0.523809523809524
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,drop_residual,8,0.2142857142857143
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,drop_frequency,8,0.2380952380952381
timesfm2p0,NE_China_Wind_H,0.1,relative_mse_gain,full,8,0.3333333333333334
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,trend_only,8,0.523809523809524
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,seasonal_only,8,-0.3571428571428572
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,residual_only,8,0.6904761904761906
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,frequency_only,8,-0.023809523809523815
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,drop_trend,8,0.07142857142857144
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,drop_seasonal,8,0.880952380952381
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,drop_residual,8,0.19047619047619052
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,drop_frequency,8,0.4047619047619048
timesfm2p0,NE_China_Wind_H,0.2,relative_mse_gain,full,8,0.6904761904761906
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,trend_only,8,0.7857142857142858
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,seasonal_only,8,-0.6666666666666669
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,residual_only,8,0.14285714285714288
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,frequency_only,8,0.3571428571428572
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,drop_trend,8,-0.5000000000000001
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,drop_seasonal,8,0.38095238095238104
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,drop_residual,8,-0.14285714285714288
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,drop_frequency,8,-0.3571428571428572
timesfm2p0,NE_China_Wind_H,0.3,relative_mse_gain,full,8,0.0
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,trend_only,8,-0.5000000000000001
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,seasonal_only,8,0.6428571428571429
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,residual_only,8,0.4285714285714286
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,frequency_only,8,0.8095238095238096
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,drop_trend,8,0.7142857142857144
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,drop_seasonal,8,0.3333333333333334
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,drop_residual,8,0.6428571428571429
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,drop_frequency,8,0.261904761904762
timesfm2p0,OpenElectricity_NEM_5T,0.1,relative_mse_gain,full,8,0.6428571428571429
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,trend_only,8,0.7857142857142858
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,seasonal_only,8,-0.3571428571428572
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,residual_only,8,-0.2380952380952381
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,frequency_only,8,0.4285714285714286
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,drop_trend,8,-0.09523809523809526
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,drop_seasonal,8,0.8333333333333335
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,drop_residual,8,0.523809523809524
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,drop_frequency,8,0.5714285714285715
timesfm2p0,OpenElectricity_NEM_5T,0.2,relative_mse_gain,full,8,0.5952380952380953
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,trend_only,8,0.8333333333333335
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,seasonal_only,8,0.38095238095238104
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,residual_only,8,0.4523809523809524
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,frequency_only,8,0.4523809523809524
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,drop_trend,8,0.5952380952380953
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,drop_seasonal,8,0.8571428571428572
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,drop_residual,8,0.7380952380952381
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,drop_frequency,8,0.7619047619047621
timesfm2p0,OpenElectricity_NEM_5T,0.3,relative_mse_gain,full,8,0.7380952380952381
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,trend_only,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,seasonal_only,8,0.023809523809523815
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,residual_only,8,-0.1666666666666667
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,frequency_only,8,0.09523809523809526
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,drop_trend,8,-0.11904761904761905
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,drop_seasonal,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,drop_residual,8,-0.2142857142857143
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,drop_frequency,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.1,relative_mse_gain,full,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,trend_only,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,seasonal_only,8,0.1666666666666667
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,residual_only,8,0.2142857142857143
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,frequency_only,8,0.523809523809524
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,drop_trend,8,0.4285714285714286
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,drop_seasonal,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,drop_residual,8,-0.19047619047619052
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,drop_frequency,8,-0.11904761904761905
timesfm2p0,Port_Activity_D,0.2,relative_mse_gain,full,8,-0.11904761904761905
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,trend_only,8,-0.04761904761904763
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,seasonal_only,8,-0.3333333333333334
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,residual_only,8,-0.38095238095238104
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,frequency_only,8,0.7619047619047621
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,drop_trend,8,-0.6904761904761906
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,drop_seasonal,8,-0.04761904761904763
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,drop_residual,8,-0.07142857142857144
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,drop_frequency,8,-0.14285714285714288
timesfm2p0,Port_Activity_D,0.3,relative_mse_gain,full,8,-0.04761904761904763
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,trend_only,8,0.5952380952380953
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,seasonal_only,8,-0.28571428571428575
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,residual_only,8,0.04761904761904763
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,frequency_only,8,0.8571428571428572
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_trend,8,-0.023809523809523815
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_seasonal,8,0.5952380952380953
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_residual,8,0.6666666666666669
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,drop_frequency,8,0.6190476190476191
timesfm2p0,Supply_Chain_Customer_D,0.1,relative_mse_gain,full,8,0.6190476190476191
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,trend_only,8,0.4047619047619048
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,seasonal_only,8,0.023809523809523815
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,residual_only,8,-0.3333333333333334
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,frequency_only,8,-0.023809523809523815
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_trend,8,-0.3571428571428572
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_seasonal,8,0.4047619047619048
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_residual,8,0.4047619047619048
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,drop_frequency,8,0.4047619047619048
timesfm2p0,Supply_Chain_Customer_D,0.2,relative_mse_gain,full,8,0.4047619047619048
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,trend_only,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,seasonal_only,8,-0.11904761904761905
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,residual_only,8,-0.1666666666666667
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,frequency_only,8,0.14285714285714288
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_trend,8,-0.2380952380952381
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_seasonal,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_residual,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,drop_frequency,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Customer_D,0.3,relative_mse_gain,full,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,trend_only,8,0.38095238095238104
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,seasonal_only,8,-0.4047619047619048
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,residual_only,8,-0.5000000000000001
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,frequency_only,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_trend,8,-0.5476190476190477
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_seasonal,8,0.261904761904762
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_residual,8,0.1666666666666667
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,drop_frequency,8,0.1666666666666667
timesfm2p0,Supply_Chain_Location_D,0.1,relative_mse_gain,full,8,0.1666666666666667
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,trend_only,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,seasonal_only,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,residual_only,8,-0.4523809523809524
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,frequency_only,8,0.4761904761904762
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_trend,8,-0.4761904761904762
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_seasonal,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_residual,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,drop_frequency,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.2,relative_mse_gain,full,8,0.2380952380952381
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,trend_only,8,0.023809523809523815
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,seasonal_only,8,-0.023809523809523815
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,residual_only,8,0.023809523809523815
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,frequency_only,8,0.28571428571428575
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_trend,8,-0.19047619047619052
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_seasonal,8,0.11904761904761905
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_residual,8,0.023809523809523815
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,drop_frequency,8,0.023809523809523815
timesfm2p0,Supply_Chain_Location_D,0.3,relative_mse_gain,full,8,0.023809523809523815
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,trend_only,8,-0.5952380952380953
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,seasonal_only,8,-0.3571428571428572
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,residual_only,8,0.38095238095238104
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,frequency_only,8,-0.2142857142857143
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_trend,8,-0.5714285714285715
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_seasonal,8,-0.5952380952380953
timesfm2p0,Water_Quality_Darwin_15T,0.1,relative_mse_gain,drop_residual,8,-0.5714285714285715
